PassengerId,Survived
892,0.3675988243883342
893,0.44659060186912714
894,0.2984136303078742
895,0.5701183920716634
896,0.6721277428229994
897,0.39660122356057925
898,0.7648322209676669
899,0.4234441875869583
900,0.8458519437181412
901,0.3238837533171708
902,0.5701183920716634
903,0.5323268221754096
904,0.967316205904344
905,0.25977596093376487
906,0.955238707650373
907,0.9818562615024866
908,0.407492377474468
909,0.5146646750561444
910,0.8206097679050696
911,0.6322416000946997
912,0.5988342686284425
913,0.7060777346672991
914,0.9893860588914494
915,0.7707673492084779
916,0.9252439392413846
917,0.18580135849006604
918,0.9856762630520338
919,0.5146646750561444
920,0.6513596092216694
921,0.7225900240246943
922,0.267489710953648
923,0.3900879950267683
924,0.5925092737316625
925,0.7732229010777519
926,0.6545571861260252
927,0.50908025903751
928,0.8506025234124119
929,0.670591272028561
930,0.36341932775899
931,0.5701183920716634
932,0.3635291941370583
933,0.8222947263445989
934,0.24173902711864767
935,0.9475404500737271
936,0.955238707650373
937,0.36341932775899
938,0.6042522937533419
939,0.6284429300298155
940,0.9779157432041212
941,0.6748368213483196
942,0.64584051690974
943,0.7605254989786949
944,0.9331098331784787
945,0.8195857774900902
946,0.7605254989786949
947,0.08193068364277668
948,0.3384004518281031
949,0.36341932775899
950,0.526822538682946
951,0.9877720227558643
952,0.3492829612538781
953,0.6819267410426635
954,0.3168057628529585
955,0.7915508852080679
956,0.6003767568107325
957,0.9827521766915288
958,0.7878390629570001
959,0.5323268221754096
960,0.7831256220027311
961,0.8126163498368465
962,0.8185408540391723
963,0.32166298752926104
964,0.673111018927605
965,0.7066909892195671
966,0.9872577816858318
967,0.7661730919700086
968,0.5701183920716634
969,0.9591357358697525
970,0.3314775887414273
971,0.8185408540391723
972,0.9571499479508285
973,0.5315740055162917
974,0.6437611882702478
975,0.5701183920716634
976,0.6552481704762334
977,0.7183209763867876
978,0.9139441744641476
979,0.6656353882813727
980,0.9170928217608746
981,0.8861385866245
982,0.6465421354267095
983,0.5701183920716634
984,0.9821960705278353
985,0.5701183920716634
986,0.8023344142242365
987,0.36341932775899
988,0.9591488931781571
989,0.31446898691510733
990,0.670591272028561
991,0.3384004518281031
992,0.9802908002980387
993,0.5785906913264531
994,0.6284429300298155
995,0.40986966996967555
996,0.8776174300208954
997,0.310879018407425
998,0.3768520466558263
999,0.6284429300298155
1000,0.5701183920716634
1001,0.3638036608796122
1002,0.4062928616757363
1003,0.9139441744641476
1004,0.987203203230705
1005,0.7878390629570001
1006,0.9618133163067761
1007,0.5011768255065125
1008,0.7386408354569619
1009,0.8915758768826267
1010,0.7653965755515679
1011,0.9430408764236288
1012,0.9567866325320867
1013,0.6041470519524692
1014,0.9870876291479405
1015,0.310879018407425
1016,0.6284429300298155
1017,0.6835240809064246
1018,0.32166298752926104
1019,0.9035488195736485
1020,0.3378167079468519
1021,0.3603267372750597
1022,0.6348413116981896
1023,0.5861785888183345
1024,0.23145177643915668
1025,0.7183209763867876
1026,0.21261598271800414
1027,0.3603267372750597
1028,0.6083331826025684
1029,0.4613505755807478
1030,0.670591272028561
1031,0.036681344610417485
1032,0.16297279431587572
1033,0.9811790341607108
1034,0.34623282713402015
1035,0.3574577139715881
1036,0.6513596092216694
1037,0.3118711204249715
1038,0.8222947263445989
1039,0.32166298752926104
1040,0.8222947263445989
1041,0.17928746113597335
1042,0.9871321903685423
1043,0.7386408354569619
1044,0.19999525222789125
1045,0.6748368213483196
1046,0.10108977938202132
1047,0.3603267372750597
1048,0.9672145141393768
1049,0.670591272028561
1050,0.6513596092216694
1051,0.7182012807376781
1052,0.9139441744641476
1053,0.8887817326266724
1054,0.9662720605553469
1055,0.5701183920716634
1056,0.2076798273781144
1057,0.7182012807376781
1058,0.7079510452990728
1059,0.04716511324712616
1060,0.9953532929352424
1061,0.670591272028561
1062,0.5701183920716634
1063,0.7386408354569619
1064,0.2994474129868143
1065,0.7386408354569619
1066,0.045247911604003224
1067,0.958774056119484
1068,0.9513617071540377
1069,0.5988342686284425
1070,0.936345518559477
1071,0.9761446275985171
1072,0.3314775887414273
1073,0.7437796248616336
1074,0.9666021539211039
1075,0.6284429300298155
1076,0.9900019477263982
1077,0.3378167079468519
1078,0.9440532911075065
1079,0.37072077148701965
1080,0.2863741723596541
1081,0.3378167079468519
1082,0.35795980504100783
1083,0.8222947263445989
1084,0.4091950021959872
1085,0.2984136303078742
1086,0.8092913589274806
1087,0.3384004518281031
1088,0.9667998137009317
1089,0.6656353882813727
1090,0.36899227468158924
1091,0.8557028346410648
1092,0.9139441744641476
1093,0.8632197723219085
1094,0.565283686701855
1095,0.9882840920743251
1096,0.4131505273564841
1097,0.8998540082655454
1098,0.8014230106912917
1099,0.409907244769899
1100,0.987203203230705
1101,0.36341932775899
1102,0.6348413116981896
1103,0.5701183920716634
1104,0.3982900380289128
1105,0.926088693408871
1106,0.16650334821837107
1107,0.6513596092216694
1108,0.9139441744641476
1109,0.5368484561138865
1110,0.9799577288286471
1111,0.5701183920716634
1112,0.9626476762908318
1113,0.32166298752926104
1114,0.9532113930851076
1115,0.32166298752926104
1116,0.9774458880586606
1117,0.9295332671353285
1118,0.32166298752926104
1119,0.9139441744641476
1120,0.24173902711864767
1121,0.3990825566535262
1122,0.4476798417284075
1123,0.9676349869960327
1124,0.2994474129868143
1125,0.6284429300298155
1126,0.7304691406598308
1127,0.32166298752926104
1128,0.6039959917117373
1129,0.5146646750561444
1130,0.9486990698985515
1131,0.9830680700427481
1132,0.9774458880586606
1133,0.9113229858259735
1134,0.5968835476492198
1135,0.5701183920716634
1136,0.43341812242547695
1137,0.6175079317372623
1138,0.9532113930851076
1139,0.3043257932636454
1140,0.9430408764236288
1141,0.9281321181537486
1142,0.9823556548747759
1143,0.32166298752926104
1144,0.80948901840089
1145,0.3603267372750597
1146,0.3384004518281031
1147,0.5701183920716634
1148,0.6284429300298155
1149,0.310879018407425
1150,0.9513617071540377
1151,0.32166298752926104
1152,0.2871030798135188
1153,0.32166298752926104
1154,0.9441688462898012
1155,0.8915758768826267
1156,0.4189597690816526
1157,0.5701183920716634
1158,0.8222947263445989
1159,0.5701183920716634
1160,0.8506025234124119
1161,0.3492829612538781
1162,0.6042522937533419
1163,0.6284429300298155
1164,0.9815761641540549
1165,0.9016856470058665
1166,0.7386408354569619
1167,0.9440532911075065
1168,0.3574577139715881
1169,0.2998567951239096
1170,0.29391382667751187
1171,0.36899227468158924
1172,0.670591272028561
1173,0.8632197723219085
1174,0.9139441744641476
1175,0.9513081114223927
1176,0.8915758768826267
1177,0.3384004518281031
1178,0.5701183920716634
1179,0.64584051690974
1180,0.7386408354569619
1181,0.5701183920716634
1182,0.8222947263445989
1183,0.7648322209676669
1184,0.7386408354569619
1185,0.48681360350280073
1186,0.3384004518281031
1187,0.40986966996967555
1188,0.9928787200742495
1189,0.7225900240246943
1190,0.5838336613077008
1191,0.31446898691510733
1192,0.6348413116981896
1193,0.7605254989786949
1194,0.26619006890074415
1195,0.3603267372750597
1196,0.9139441744641476
1197,0.9599714135466169
1198,0.4583776174059096
1199,0.8492004263487709
1200,0.5139732224290566
1201,0.44659060186912714
1202,0.3168057628529585
1203,0.5146646750561444
1204,0.5701183920716634
1205,0.791020538616077
1206,0.9775411348103362
1207,0.8112643421771091
1208,0.605031054387363
1209,0.36899227468158924
1210,0.5701183920716634
1211,0.3713609140804376
1212,0.40986966996967555
1213,0.5607635783260219
1214,0.4613505755807478
1215,0.7086363956398615
1216,0.9790029742031411
1217,0.32166298752926104
1218,0.9449206123094832
1219,0.6042522937533419
1220,0.32198776836712595
1221,0.36899227468158924
1222,0.9422493453386916
1223,0.7447619419109046
1224,0.7386408354569619
1225,0.8536105339100291
1226,0.5701183920716634
1227,0.5838336613077008
1228,0.6819267410426635
1229,0.36844776516685696
1230,0.4131505273564841
1231,0.7307050113961221
1232,0.3638036608796122
1233,0.6348413116981896
1234,0.13674256564977522
1235,0.976716430857629
1236,0.5219550535243573
1237,0.6973705620688655
1238,0.4613505755807478
1239,0.8051411964217913
1240,0.409907244769899
1241,0.9701820639300335
1242,0.9732708888436107
1243,0.4131505273564841
1244,0.3638036608796122
1245,0.236673666705749
1246,0.8528229127895275
1247,0.5886521828523962
1248,0.9599714135466169
1249,0.5701183920716634
1250,0.6284429300298155
1251,0.6016522271775273
1252,0.06871867477027117
1253,0.9822300487899621
1254,0.971337585931214
1255,0.5701183920716634
1256,0.9892884271418683
1257,0.29476643434944394
1258,0.7183209763867876
1259,0.670591272028561
1260,0.9732708888436107
1261,0.4599176932330296
1262,0.34517123346899414
1263,0.987818396956275
1264,0.6437611882702478
1265,0.3017246852346825
1266,0.9591357358697525
1267,0.9742301591238057
1268,0.6630935021830301
1269,0.36899227468158924
1270,0.540691868916045
1271,0.3689096460685569
1272,0.6284429300298155
1273,0.46971321499622
1274,0.8557028346410648
1275,0.6465421354267095
1276,0.6205613775475817
1277,0.9379008237811652
1278,0.3603267372750597
1279,0.27643024143280276
1280,0.3768520466558263
1281,0.2528434783181814
1282,0.6232811162886341
1283,0.9654386821962462
1284,0.4091950021959872
1285,0.24207778203983019
1286,0.037977594524314214
1287,0.9666021539211039
1288,0.4180611275224224
1289,0.9833465631941132
1290,0.32166298752926104
1291,0.461588767450002
1292,0.962767699945834
1293,0.34336049211681513
1294,0.9856762630520338
1295,0.6451227930257585
1296,0.6634762800497435
1297,0.5437185747626758
1298,0.34517123346899414
1299,0.6505380251627364
1300,0.9139441744641476
1301,0.9345669087747891
1302,0.9139441744641476
1303,0.9855927003894568
1304,0.6694248584627903
1305,0.5701183920716634
1306,0.9857743501918023
1307,0.324196054818091
1308,0.5701183920716634
1309,0.7143553092086807
